Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population
1,USA,"10,41,96,861","11,32,935","10,13,22,779","17,41,147","1,15,98,32,679","33,48,05,269"
2,India,"4,46,82,784","5,30,740","4,41,50,289","1,755","91,52,65,788","1,40,66,31,776"
3,France,"3,95,24,311","1,64,233","3,92,64,546","95,532","27,14,90,188","6,55,84,518"
4,Germany,"3,77,79,833","1,65,711","3,73,98,100","2,16,022","12,23,32,384","8,38,83,596"
5,Brazil,"3,68,24,580","6,97,074","3,59,19,372","2,08,134","6,37,76,166","21,53,53,593"
6,Japan,"3,25,88,442","68,399","2,15,67,425","1,09,52,618","9,21,44,639","12,55,84,838"
7,S. Korea,"3,01,97,066","33,486","2,97,40,877","4,22,703","1,58,04,065","5,13,29,899"
8,Italy,"2,54,53,789","1,86,833","2,50,14,986","2,51,970","26,54,78,247","6,02,62,770"
9,UK,"2,42,74,361","2,04,171","2,40,20,088","50,102","52,25,26,476","6,84,97,907"
10,Russia,"2,19,58,696","3,95,108","2,13,56,008","2,07,580","27,34,00,000","14,58,05,947"
11,Turkey,"1,70,42,722","1,01,492",N/A,N/A,"16,27,43,369","8,55,61,976"
12,Spain,"1,37,31,478","1,18,434","1,35,57,699","55,345","47,10,36,328","4,67,19,142"
13,Vietnam,"1,15,26,508","43,186","1,06,12,479","8,70,843","8,58,26,548","9,89,53,541"
14,Australia,"1,12,95,446","18,615","1,12,35,771","41,060","7,88,35,048","2,60,68,792"
15,Argentina,"1,00,37,135","1,30,421","98,77,032","29,682","3,57,16,069","4,60,10,234"
16,Taiwan,"95,69,611","16,356","91,29,766","4,23,489","3,02,07,485","2,38,88,595"
17,Netherlands,"85,82,500","22,989","85,47,771","11,740","2,59,84,435","1,72,11,447"
18,Iran,"75,64,350","1,44,749","73,37,549","82,052","5,44,20,785","8,60,22,837"
19,Mexico,"73,68,252","3,32,198","66,06,633","4,29,421","1,93,56,195","13,15,62,772"
20,Indonesia,"67,30,289","1,60,817","65,65,208","4,264","11,41,58,919","27,91,34,505"
21,Poland,"63,80,225","1,18,736","53,35,940","9,25,549","3,81,18,630","3,77,39,785"
22,Colombia,"63,56,309","1,42,486","61,79,501","34,322","3,69,51,507","5,15,12,762"
23,Austria,"57,80,229","21,689","57,30,189","28,351","21,12,73,524","90,66,710"
24,Greece,"57,08,301","35,630","56,62,212","10,459","10,22,28,365","1,03,16,637"
25,Portugal,"55,63,907","26,022","55,32,366","5,519","4,59,15,651","1,01,40,570"
26,Ukraine,"53,70,131","1,11,020","52,53,302","5,809","3,26,03,805","4,31,92,122"
27,Chile,"51,18,981","63,812","50,51,555","3,614","4,81,27,301","1,92,50,195"
28,Malaysia,"50,36,593","36,942","49,89,861","9,790","6,76,65,089","3,31,81,072"
29,Israel,"47,86,189","12,193","47,68,242","5,754","4,13,73,364","93,26,000"
30,DPRK,"47,72,813",74,"47,72,739",0,,"2,59,90,679"
31,Thailand,"47,26,984","33,865","46,92,636",483,"1,72,70,775","7,00,78,203"
32,Belgium,"46,91,499","33,557","46,44,681","13,261","3,65,48,544","1,16,68,278"
33,Czechia,"45,90,019","42,312","45,38,304","9,403","5,68,93,223","1,07,36,784"
34,Canada,"45,50,256","50,380","44,44,013","55,863","6,63,43,123","3,83,88,419"
35,Peru,"44,81,621","2,18,931","42,58,688","4,002","3,77,54,603","3,36,84,208"
36,Switzerland,"43,85,701","14,452","43,66,770","4,479","2,33,18,743","87,73,637"
37,Philippines,"40,73,454","65,802","39,98,048","9,604","3,43,43,332","11,25,08,994"
38,South Africa,"40,55,966","1,02,595","39,12,506","40,865","2,64,73,049","6,07,56,135"
39,Romania,"33,25,006","67,576","32,52,104","5,326","2,63,89,988","1,90,31,335"
40,Denmark,"31,73,247","8,145","31,63,849","1,253","12,91,44,754","58,34,950"
41,Hong Kong,"28,77,280","13,358","25,09,483","3,54,439","7,61,23,870","76,04,299"
42,Sweden,"26,93,458","23,246","26,58,039","12,173","1,94,10,527","1,02,18,971"
43,Serbia,"24,71,198","17,701","24,40,527","12,970","1,21,54,486","86,53,016"
44,Iraq,"24,65,545","25,375","24,39,497",673,"1,95,44,451","4,21,64,965"
45,Singapore,"22,17,110","1,722","21,44,490","70,898","2,47,56,666","59,43,546"
46,Hungary,"21,92,447","48,677","21,39,857","3,913","1,13,94,556","96,06,259"
47,New Zealand,"21,82,355","3,781","21,69,320","9,254","77,10,637","48,98,203"
48,Bangladesh,"20,37,556","29,442","19,92,694","15,420","1,52,47,014","16,78,85,689"
49,Slovakia,"18,60,893","20,946","18,39,309",638,"73,90,781","54,60,193"
50,Georgia,"18,14,180","16,926","17,76,548","20,706","1,69,20,079","39,68,738"
51,Jordan,"17,46,997","14,122","17,31,007","1,868","1,72,01,885","1,03,00,869"
52,Ireland,"17,00,253","8,462","16,85,183","6,608","1,29,84,257","50,20,199"
53,Pakistan,"15,76,313","30,640","15,38,689","6,984","3,05,70,862","22,94,88,994"
54,Norway,"14,77,856","5,112","14,71,835",909,"1,10,02,430","55,11,370"
55,Finland,"14,58,619","8,639","14,47,569","2,411","1,20,17,711","55,54,960"
56,Kazakhstan,"14,05,917","13,695","13,83,020","9,202","1,15,75,012","1,92,05,043"
57,Slovenia,"13,21,852","7,056","13,11,159","3,637","28,24,843","20,78,034"
58,Lithuania,"12,96,865","9,545","12,82,528","4,792","1,03,50,770","26,61,708"
59,Bulgaria,"12,95,426","38,179","12,54,491","2,756","1,09,87,749","68,44,597"
60,Morocco,"12,72,240","16,296","12,55,881",63,"1,29,30,733","3,77,72,756"
61,Croatia,"12,67,580","17,877","12,49,168",535,"54,76,183","40,59,286"
62,Lebanon,"12,28,639","10,790","10,87,587","1,30,262","47,95,578","66,84,849"
63,Guatemala,"12,27,853","20,106","12,04,545","3,202","67,57,892","1,85,84,039"
64,Bolivia,"11,87,986","22,346","11,46,143","19,497","27,05,422","1,19,92,656"
65,Costa Rica,"11,86,176","9,158","8,60,711","3,16,307","46,59,757","51,82,354"
66,Tunisia,"11,50,356","29,308",N/A,N/A,"49,97,373","1,20,46,656"
67,Cuba,"11,12,438","8,530","11,03,799",109,"1,42,98,479","1,13,05,652"
68,Ecuador,"10,51,239","35,942","10,11,682","3,615","30,82,403","1,81,13,361"
69,UAE,"10,49,409","2,348","10,32,735","14,326","19,86,38,806","1,00,81,785"
70,Uruguay,"10,32,710","7,609","10,23,939","1,162","61,14,822","34,96,016"
71,Panama,"10,29,701","8,596","10,20,206",899,"74,75,016","44,46,964"
72,Mongolia,"10,07,871","2,179","10,05,658",34,"40,30,048","33,78,078"
73,Nepal,"10,01,102","12,020","9,89,064",18,"60,03,944","3,02,25,582"
74,Belarus,"9,94,037","7,118","9,85,592","1,327","1,36,46,641","94,32,800"
75,Latvia,"9,75,355","6,218","9,68,830",307,"78,58,319","18,48,837"
76,Saudi Arabia,"8,27,962","9,574","8,15,528","2,860","4,50,48,008","3,58,44,909"
77,Azerbaijan,"8,27,944","10,085","8,17,654",205,"74,87,550","1,03,00,205"
78,Paraguay,"8,06,256","19,820",N/A,N/A,"26,57,506","73,05,843"
79,Bahrain,"7,00,452","1,543","6,98,400",509,"1,06,82,444","17,83,983"
80,Sri Lanka,"6,71,989","16,828","6,55,158",3,"64,86,117","2,15,75,842"
81,Kuwait,"6,62,858","2,570","6,60,237",51,"84,55,743","43,80,326"
82,Dominican Republic,"6,60,095","4,384","6,44,785","10,926","37,40,928","1,10,56,370"
83,Cyprus,"6,42,663","1,287","6,33,422","7,954","96,40,118","12,23,387"
84,Myanmar,"6,33,820","19,490","6,14,299",31,"99,41,945","5,52,27,143"
85,Palestine,"6,21,008","5,404","6,15,445",159,"30,78,533","53,45,541"
86,Estonia,"6,13,891","2,912","5,24,990","85,989","36,59,157","13,21,910"
87,Moldova,"5,98,673","11,953","5,04,142","82,578","32,16,305","40,13,171"
88,Venezuela,"5,51,587","5,845","5,45,003",739,"33,59,014","2,92,66,991"
89,Egypt,"5,15,645","24,613","4,42,182","48,850","36,93,367","10,61,56,692"
90,Libya,"5,07,162","6,437","5,00,721",4,"24,83,446","70,40,745"
91,China,"5,03,302","5,272","3,79,053","1,18,977","16,00,00,000",
92,Ethiopia,"4,99,531","7,572","4,86,531","5,428","54,59,809","12,08,12,698"
93,Qatar,"4,92,534",686,"4,91,585",263,"40,65,369","29,79,915"
94,Réunion,"4,85,895",919,"4,18,572","66,404","16,03,660","9,08,061"
95,Honduras,"4,70,757","11,104",N/A,N/A,"16,19,676","1,02,21,247"
96,Armenia,"4,46,008","8,717","4,35,162","2,129","32,42,901","29,71,966"
97,Bosnia and Herzegovina,"4,01,384","16,255","3,79,084","6,045","18,84,721","32,49,317"
98,Oman,"3,99,449","4,628","3,84,669","10,152","2,50,00,000","53,23,993"
99,North Macedonia,"3,46,428","9,638","3,36,623",167,"22,16,193","20,81,304"
100,Kenya,"3,42,810","5,688","3,37,040",82,"39,67,062","5,62,15,221"
101,Zambia,"3,40,763","4,047","3,35,104","1,612","38,65,993","1,94,70,234"
102,Albania,"3,34,167","3,595","3,28,951","1,621","19,41,032","28,66,374"
103,Botswana,"3,29,227","2,800","3,25,934",493,"20,26,898","24,41,162"
104,Luxembourg,"2,97,757","1,133","2,88,991","7,633","44,12,567","6,42,371"
105,Montenegro,"2,86,355","2,797","2,83,210",348,"26,97,814","6,27,950"
106,Brunei,"2,75,220",225,"2,43,601","31,394","7,17,784","4,45,431"
107,Algeria,"2,71,378","6,881","1,82,749","81,748","2,30,861","4,53,50,148"
108,Nigeria,"2,66,463","3,155","2,59,850","3,458","57,08,974","21,67,46,934"
109,Zimbabwe,"2,61,606","5,652","2,54,951","1,003","25,25,756","1,53,31,428"
110,Uzbekistan,"2,50,567","1,637","2,41,486","7,444","13,77,915","3,43,82,084"
111,Mozambique,"2,31,994","2,233","2,28,805",956,"13,71,127","3,30,89,461"
112,Martinique,"2,29,687","1,097",N/A,N/A,"8,28,928","3,74,087"
113,Laos,"2,17,973",758,N/A,N/A,"12,33,207","74,81,023"
114,Iceland,"2,08,688",229,N/A,N/A,"19,96,384","3,45,393"
115,Afghanistan,"2,08,545","7,882","1,86,088","14,575","11,88,898","4,07,54,388"
116,Kyrgyzstan,"2,06,592","2,991","1,96,406","7,195","19,07,195","67,28,271"
117,El Salvador,"2,01,785","4,230","1,79,410","18,145","26,10,114","65,50,389"
118,Guadeloupe,"2,01,394","1,007",N/A,N/A,"9,38,039","3,99,794"
119,Trinidad and Tobago,"1,87,908","4,326","1,83,264",318,"8,88,936","14,06,585"
120,Maldives,"1,85,715",311,"1,63,687","21,717","22,13,831","5,40,985"
121,Ghana,"1,71,112","1,462","1,69,636",14,"25,27,319","3,23,95,450"
122,Namibia,"1,70,741","4,088","1,66,452",201,"10,62,663","26,33,874"
123,Uganda,"1,70,400","3,630","1,00,431","66,339","30,12,408","4,84,32,863"
124,Jamaica,"1,53,407","3,480","1,02,212","47,715","11,83,986","29,85,094"
125,Cambodia,"1,38,693","3,056","1,35,624",13,"30,91,420","1,71,68,639"
126,Rwanda,"1,33,090","1,468","1,31,559",63,"59,59,042","1,36,00,464"
127,Cameroon,"1,23,993","1,965","1,18,616","3,412","17,51,774","2,79,11,548"
128,Malta,"1,17,062",824,"1,15,623",615,"21,09,235","4,44,033"
129,Barbados,"1,06,157",571,"1,05,570",16,"7,90,354","2,88,023"
130,Angola,"1,05,184","1,931","1,03,216",37,"14,99,795","3,50,27,343"
131,Channel Islands,"1,01,116",223,"1,00,778",115,"12,52,808","1,76,463"
132,French Guiana,"98,028",420,"11,254","86,354","6,51,257","3,14,169"
133,DRC,"95,514","1,463","84,264","9,787","8,46,704","9,52,40,792"
134,Senegal,"88,902","1,971","86,929",2,"11,46,543","1,76,53,671"
135,Malawi,"88,559","2,686","85,369",504,"6,24,784","2,01,80,839"
136,Ivory Coast,"87,982",833,"87,138",11,"16,71,684","2,77,42,298"
137,Suriname,"82,020","1,398",N/A,N/A,"2,39,603","5,96,831"
138,New Caledonia,"79,845",314,"79,526",5,"98,964","2,90,915"
139,French Polynesia,"77,957",649,N/A,N/A,,"2,84,164"
140,Eswatini,"74,133","1,422","72,676",35,"10,48,704","11,84,817"
141,Guyana,"72,950","1,294","71,357",299,"7,17,867","7,94,045"
142,Belize,"70,660",688,"69,949",23,"5,76,016","4,12,190"
143,Fiji,"68,820",883,"66,780","1,157","6,67,715","9,09,466"
144,Madagascar,"67,827","1,419","66,370",38,"5,24,209","2,91,78,077"
145,Sudan,"63,742","5,001","58,284",457,"5,62,941","4,59,92,020"
146,Mauritania,"63,665",997,"62,437",231,"10,09,957","49,01,981"
147,Cabo Verde,"63,229",413,"62,756",60,"4,01,622","5,67,678"
148,Bhutan,"62,605",21,"61,564","1,020","23,03,734","7,87,941"
149,Syria,"57,453","3,164","54,289",0,"1,46,269","1,93,64,809"
150,Burundi,"53,492",38,"53,394",60,"3,45,742","1,26,24,840"
151,Seychelles,"50,665",172,"50,440",53,,"99,426"
152,Gabon,"48,981",306,"48,674",1,"16,21,909","23,31,533"
153,Andorra,"47,839",165,"47,563",111,"2,49,838","77,463"
154,Papua New Guinea,"46,750",670,"43,982","2,098","2,49,149","92,92,169"
155,Curaçao,"45,986",295,"44,720",971,"4,96,693","1,65,529"
156,Aruba,"43,993",236,"42,438","1,319","1,77,885","1,07,609"
157,Tanzania,"42,664",846,N/A,N/A,,"6,32,98,550"
158,Mayotte,"42,002",188,N/A,N/A,"1,76,919","2,86,259"
159,Mauritius,"41,652","1,043","39,943",666,"3,58,675","12,74,727"
160,Togo,"39,354",290,"39,061",3,"8,06,803","86,80,837"
161,Guinea,"38,240",467,"37,757",16,"6,60,107","1,38,65,691"
162,Isle of Man,"38,008",116,N/A,N/A,"1,50,753","85,732"
163,Bahamas,"37,491",833,"36,366",292,"2,57,839","4,00,516"
164,Lesotho,"34,790",723,"25,980","8,087","4,31,221","21,75,699"
165,Faeroe Islands,"34,658",28,N/A,N/A,"7,78,000","49,233"
166,Haiti,"34,076",860,"33,033",183,"1,32,422","1,16,80,283"
167,Mali,"32,783",743,"31,957",83,"7,89,342","2,14,73,764"
168,Cayman Islands,"31,472",37,"8,553","22,882","2,22,773","67,277"
169,Saint Lucia,"29,803",409,"29,095",299,"2,10,983","1,85,113"
170,Benin,"27,989",163,"27,823",3,"6,04,310","1,27,84,726"
171,Somalia,"27,318","1,361","13,182","12,775","4,00,466","1,68,41,795"
172,Congo,"25,375",386,"24,006",983,"3,47,815","57,97,805"
173,Solomon Islands,"24,575",153,N/A,N/A,,"7,21,159"
174,San Marino,"23,427",122,"23,276",29,"1,57,634","34,085"
175,Timor-Leste,"23,415",138,"23,102",175,"2,78,529","13,69,429"
176,Micronesia,"22,676",58,N/A,N/A,"54,967","1,17,489"
177,Burkina Faso,"22,025",396,"21,596",33,"2,48,995","2,21,02,838"
178,Liechtenstein,"21,340",89,"21,237",14,"1,12,457","38,387"
179,Gibraltar,"20,399",111,"16,579","3,709","5,34,283","33,704"
180,Grenada,"19,680",238,"19,358",84,"1,82,981","1,13,475"
181,Bermuda,"18,766",157,"18,593",16,"10,24,947","61,939"
182,Nicaragua,"18,491",225,"4,225","14,041",,"67,79,100"
183,South Sudan,"18,368",138,"18,115",115,"4,10,280","1,16,18,511"
184,Tajikistan,"17,786",125,"17,264",397,,"99,57,464"
185,Equatorial Guinea,"17,190",183,"16,883",124,"3,65,697","14,96,662"
186,Tonga,"16,734",13,"15,638","1,083","5,35,009","1,07,749"
187,Samoa,"16,087",29,"1,605","14,453","1,87,397","2,02,239"
188,Monaco,"16,056",65,"15,982",9,"78,646","39,783"
189,Dominica,"15,760",74,"15,673",13,"2,29,344","72,344"
190,Djibouti,"15,690",189,"15,427",74,"3,05,941","10,16,097"
191,Marshall Islands,"15,584",17,"15,528",39,,"60,057"
192,CAR,"15,368",113,"15,200",55,"81,294","50,16,678"
193,Gambia,"12,586",372,"12,189",25,"1,55,686","25,58,482"
194,Saint Martin,"12,233",63,"1,399","10,771","1,12,382","39,730"
195,Vanuatu,"12,014",14,"11,976",24,"24,976","3,21,832"
196,Greenland,"11,971",21,"2,761","9,189","1,64,926","56,973"
197,Yemen,"11,945","2,159","9,124",662,"3,29,592","3,11,54,867"
198,Caribbean Netherlands,"11,661",38,"10,476","1,147","30,126","26,647"
199,Sint Maarten,"11,010",89,"10,905",16,"62,056","43,966"
200,Eritrea,"10,189",103,"10,086",0,"23,693","36,62,244"
201,Niger,"9,931",312,"8,890",729,"2,54,538","2,60,83,660"
202,St. Vincent Grenadines,"9,585",123,"9,454",8,"1,13,504","1,11,551"
203,Antigua and Barbuda,"9,106",146,"8,954",6,"18,901","99,509"
204,Comoros,"8,992",161,"8,827",4,,"9,07,419"
205,Guinea-Bissau,"8,947",176,"8,656",115,"1,45,231","20,63,367"
206,Liberia,"8,062",294,"7,766",2,"1,39,824","53,05,117"
207,Sierra Leone,"7,760",126,N/A,N/A,"2,59,958","83,06,436"
208,Chad,"7,652",194,"4,874","2,584","1,91,341","1,74,13,580"
209,British Virgin Islands,"7,305",64,N/A,N/A,"1,07,339","30,596"
210,Cook Islands,"7,011",2,"6,993",16,"19,690","17,571"
211,Saint Kitts and Nevis,"6,592",46,"6,537",9,"1,26,903","53,871"
212,Turks and Caicos,"6,522",38,"6,451",33,"6,11,527","39,741"
213,Sao Tome and Principe,"6,280",77,"6,202",1,"29,036","2,27,679"
214,Palau,"5,986",9,"5,976",1,"68,820","18,233"
215,St. Barth,"5,420",6,N/A,N/A,"78,646","9,945"
216,Kiribati,"5,008",18,"2,703","2,287",,"1,23,419"
217,Nauru,"4,621",1,"4,609",11,"20,509","10,903"
218,Anguilla,"3,904",12,"3,879",13,"51,382","15,230"
219,Macao,"3,488",120,"3,357",11,"7,850","6,67,490"
220,Saint Pierre Miquelon,"3,452",2,"2,449","1,001","25,400","5,759"
221,Wallis and Futuna,"3,427",7,438,"2,982","20,508","10,982"
222,Tuvalu,"2,805",,,"2,805",,"12,066"
223,Saint Helena,"2,166",,2,"2,164",,"6,115"
224,Falkland Islands,"1,930",,"1,930",0,"8,632","3,539"
225,Montserrat,"1,403",8,"1,376",19,"17,762","4,965"
226,Niue,747,,746,1,,"1,622"
227,Diamond Princess,712,13,699,0,,
228,Vatican City,29,,29,0,,799
229,Western Sahara,10,1,9,0,,"6,26,161"
230,MS Zaandam,9,2,7,0,,
231,Tokelau,5,,,5,,"1,378"
